light blue station: 
Color Code | Refl | Amb
Color.BLACK  | 11   | 0   
Color.BLACK  | 7    | 0   
Color.GREEN  | 4    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 11   | 1   
Color.BLACK  | 12   | 1   
Color.BLACK  | 10   | 1   
Color.BLACK  | 10   | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 7    | 0   
Color.BLUE   | 7    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 12   | 1   
Color.BLACK  | 13   | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 12   | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 13   | 0   
Color.BLACK  | 12   | 0   
Color.BLACK  | 13   | 1   
Color.BLACK  | 12   | 1   
Color.BLUE   | 13   | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 10   | 0   
Color.BLUE   | 12   | 0   
Color.BLACK  | 6    | 0   
Color.BROWN  | 30   | 1   
Color.BLUE   | 34   | 1   
Color.BROWN  | 21   | 1   
Color.BLACK  | 6    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 4    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 10   | 1   
Color.BLACK  | 12   | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 8    | 0   
Color.GREEN  | 7    | 0   
Color.BLACK  | 6    | 1   
Color.BLACK  | 7    | 1   
Color.GREEN  | 11   | 0   
Color.BLACK  | 11   | 0   
Color.BLACK  | 11   | 0   
Color.BLACK  | 11   | 1   
Color.BLACK  | 10   | 1   
Color.BLACK  | 10   | 1   
Color.BLACK  | 10   | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 11   | 0   
Color.BLACK  | 10   | 1   
Color.BLACK  | 5    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 11   | 1   
Color.BLACK  | 11   | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 4    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 9    | 1   
Color.BLACK  | 10   | 1   
Color.BLACK  | 10   | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 4    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 9    | 1   
Color.BLACK  | 8    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 11   | 0   
Color.BLACK  | 11   | 0   
Color.BLACK  | 9    | 0   
Color.GREEN  | 2    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 8    | 1   
Color.BLACK  | 10   | 1   
Color.BLACK  | 9    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 7    | 1   
Color.BLACK  | 5    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 6    | 0   
Color.GREEN  | 5    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 4    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 12   | 0   
Color.BLACK  | 12   | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 7    | 1   
Color.BLACK  | 5    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 10   | 1   
Color.BLACK  | 8    | 0   
Color.BLUE   | 10   | 1   
Color.GREEN  | 6    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 6    | 0   
Color.GREEN  | 6    | 0   
Color.GREEN  | 5    | 0   
Color.GREEN  | 7    | 0   
Color.GREEN  | 6    | 0   
Color.GREEN  | 5    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 7    | 0   
Color.GREEN  | 6    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 7    | 0   
Color.GREEN  | 7    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 11   | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 11   | 1   
Color.BLACK  | 11   | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 3    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 6    | 1   
Color.BLACK  | 6    | 0   
Color.BLACK  | 5    | 0   
Color.GREEN  | 7    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 12   | 1   
Color.BLACK  | 12   | 1   
Color.BLACK  | 12   | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 2    | 0   
Color.BLACK  | 12   | 0   
Color.BLACK  | 13   | 0   
Color.BLACK  | 14   | 1   
Color.BLACK  | 12   | 1   
Color.BLACK  | 12   | 1   
Color.BLACK  | 12   | 1   
Color.BLACK  | 10   | 1   
Color.BLACK  | 8    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 10   | 1   
Color.BLACK  | 11   | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 9    | 1   
Color.RED    | 26   | 1   
Color.BLACK  | 9    | 0   
Color.BLACK  | 10   | 1   
Color.BLACK  | 10   | 0   
Color.BLACK  | 11   | 0   
Color.BLACK  | 11   | 1   
Color.BLACK  | 10   | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 11   | 1   
Color.BLACK  | 10   | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 10   | 1   
Color.BLACK  | 12   | 0   
Color.BLACK  | 12   | 1   
Color.BLACK  | 9    | 0   
Color.BLACK  | 3    | 0   
Color.BLACK  | 8    | 1   
Color.BLACK  | 8    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 11   | 1   
Color.BLACK  | 4    | 0   
Color.BLACK  | 8    | 0   
Color.GREEN  | 7    | 0   
Color.GREEN  | 7    | 0   
Color.GREEN  | 8    | 0   
Color.GREEN  | 9    | 0   
Color.GREEN  | 10   | 0   
Color.WHITE  | 68   | 3   
Color.WHITE  | 66   | 2   
Color.BLUE   | 25   | 1   
Color.BLACK  | 15   | 1   
Color.BROWN  | 16   | 0   
Color.BLACK  | 17   | 0   
Color.BLACK  | 15   | 0   
Color.BLACK  | 6    | 0   
Color.GREEN  | 10   | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 8    | 0   
Color.GREEN  | 4    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 5    | 0   
Color.BLACK  | 6    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 10   | 0   
Color.BLACK  | 9    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 9    | 1   
Color.BLACK  | 10   | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 8    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 7    | 0   
Color.BLACK  | 9    | 0   
